,accuracy,n_features,kind,removed_feature
0,1.0,372,cluster_0,F0_mean
1,1.0,372,cluster_1,percent_creak
2,1.0,372,cluster_2,IH_sF4_max
3,1.0,371,cluster_0,F0_10
4,1.0,371,cluster_1,EH_sF4_mean
5,1.0,371,cluster_2,F0_mean
6,1.0,370,cluster_0,IH_sF3_max
7,1.0,370,cluster_1,IH_sF3_mean_dist
8,1.0,370,cluster_2,AH_sF4_mean
9,1.0,369,cluster_0,IH_sF3_mean
10,1.0,369,cluster_1,K_avg_dur
11,1.0,369,cluster_2,AE_sF3_max
12,1.0,368,cluster_0,F0_90
13,1.0,368,cluster_1,EH_sF2_mean_dist
14,1.0,368,cluster_2,AH_sF4_min
15,1.0,367,cluster_0,IH_sF4_mean
16,1.0,367,cluster_1,IH_avg_dur
17,1.0,367,cluster_2,spectral_S_skew
18,1.0,366,cluster_0,AH_sF3_mean
19,1.0,366,cluster_1,F0_10
20,1.0,366,cluster_2,AH_sF3_max
21,1.0,365,cluster_0,IH_sF2_mean
22,1.0,365,cluster_1,spectral_DH_intensity
23,1.0,365,cluster_2,IY_sF1_mean
24,1.0,364,cluster_0,IH_sF3_min
25,1.0,364,cluster_1,AE_sF3_min
26,1.0,364,cluster_2,IH_sF4_mean
27,1.0,363,cluster_0,AH_sF3_max
28,1.0,363,cluster_1,EH_sF4_mean_dist
29,1.0,363,cluster_2,AY_sF4_min_first
30,1.0,362,cluster_0,IH_sF4_min
31,1.0,362,cluster_1,IH_sF4_mean_dist
32,1.0,362,cluster_2,spectral_S_duration
33,1.0,361,cluster_0,IH_sF4_max
34,1.0,361,cluster_1,spectral_DH_kurt
35,1.0,361,cluster_2,spectral_S_cog
36,1.0,360,cluster_0,AH_sF4_mean
37,1.0,360,cluster_1,IH_sF3_max
38,1.0,360,cluster_2,AY_sF4_min_third
39,1.0,359,cluster_0,IY_sF4_mean
40,1.0,359,cluster_1,EH_sF1_min
41,1.0,359,cluster_2,IH_sF3_max
42,1.0,358,cluster_0,AH_sF4_min
43,1.0,358,cluster_1,IH_sF3_mean
44,1.0,358,cluster_2,AE_sF3_mean
45,1.0,357,cluster_0,IY_sF3_max
46,1.0,357,cluster_1,spectral_DH_skew
47,1.0,357,cluster_2,F0_10
48,1.0,356,cluster_0,IY_sF3_mean
49,1.0,356,cluster_1,spectral_JH_duration
50,1.0,356,cluster_2,AH_sF3_mean
51,1.0,355,cluster_0,IY_sF2_max
52,1.0,355,cluster_1,spectral_JH_cog
53,1.0,355,cluster_2,IH_sF3_mean
54,1.0,354,cluster_0,AH_sF3_min
55,1.0,354,cluster_1,AH_sF3_mean
56,1.0,354,cluster_2,UW_sF4_min
57,1.0,353,cluster_0,IH_sF2_min
58,1.0,353,cluster_1,IH_sF1_mean
59,1.0,353,cluster_2,F0_90
60,1.0,352,cluster_0,AE_sF4_mean
61,1.0,352,cluster_1,IH_sF1_max
62,1.0,352,cluster_2,AH_sF4_max
63,1.0,351,cluster_0,AE_sF4_min
64,1.0,351,cluster_1,IY_sF3_min
65,1.0,351,cluster_2,AE_sF3_min
66,1.0,350,cluster_0,AE_sF2_min
67,1.0,350,cluster_1,IY_sF3_mean
68,1.0,350,cluster_2,IH_sF1_mean
69,1.0,349,cluster_0,AY_sF4_min_first
70,1.0,349,cluster_1,F0_mean
71,1.0,349,cluster_2,IH_sF1_max
72,1.0,348,cluster_0,IY_sF4_max
73,1.0,348,cluster_1,IH_sF2_mean_dist
74,1.0,348,cluster_2,IH_sF4_min
75,1.0,347,cluster_0,IY_sF4_min
76,1.0,347,cluster_1,IH_sF3_min
77,1.0,347,cluster_2,IH_sF2_mean
78,1.0,346,cluster_0,IY_sF3_min
79,1.0,346,cluster_1,spectral_F_cog
80,1.0,346,cluster_2,AH_sF3_min
81,1.0,345,cluster_0,F0_std
82,1.0,345,cluster_1,IY_sF1_mean_dist
83,1.0,345,cluster_2,AY_sF4_mean_third
84,1.0,344,cluster_0,AY_sF4_min_third
85,1.0,344,cluster_1,UW_sF2_max
86,1.0,344,cluster_2,AY_sF4_mean_first
87,1.0,343,cluster_0,IY_sF2_mean
88,1.0,343,cluster_1,W_avg_dur
89,1.0,343,cluster_2,IH_sF3_min
90,1.0,342,cluster_0,IH_sF2_max
91,1.0,342,cluster_1,IH_sF2_mean
92,1.0,342,cluster_2,UW_sF3_min
93,1.0,341,cluster_0,IH_sF2_mean_dist
94,1.0,341,cluster_1,AY_sF1_max_first
95,1.0,341,cluster_2,AH_avg_dur
96,1.0,340,cluster_0,AH_sF2_max
97,1.0,340,cluster_1,UW_sF2_min
98,1.0,340,cluster_2,AX_sF3_min
99,1.0,339,cluster_0,AE_sF3_min
100,1.0,339,cluster_1,EH_sF2_max
101,1.0,339,cluster_2,IY_sF4_mean
102,1.0,338,cluster_0,AY_sF2_min_first
103,1.0,338,cluster_1,F0_90
104,1.0,338,cluster_2,IH_sF2_max
105,1.0,337,cluster_0,AY_sF2_min_third
106,1.0,337,cluster_1,EH_avg_dur
107,1.0,337,cluster_2,IY_sF4_min
108,1.0,336,cluster_0,F0_range
109,1.0,336,cluster_1,spectral_JH_sdev
110,1.0,336,cluster_2,IY_sF4_max
111,1.0,335,cluster_0,AY_sF1_min_first
112,1.0,335,cluster_1,AH_sF2_mean_dist
113,1.0,335,cluster_2,AX_sF1_min
114,1.0,334,cluster_0,AY_sF1_min_third
115,1.0,334,cluster_1,IY_sF2_mean
116,1.0,334,cluster_2,AX_sF3_mean
117,1.0,333,cluster_0,AY_sF1_mean_third
118,1.0,333,cluster_1,AY_sF1_max_third
119,1.0,333,cluster_2,AX_sF3_max
120,1.0,332,cluster_0,AY_sF1_mean_first
121,1.0,332,cluster_1,spectral_Z_skew
122,1.0,332,cluster_2,IY_sF1_min
123,1.0,331,cluster_0,EH_sF4_mean
124,1.0,331,cluster_1,spectral_JH_skew
125,1.0,331,cluster_2,AX_sF4_min
126,1.0,330,cluster_0,UW_sF3_mean
127,1.0,330,cluster_1,R_avg_dur
128,1.0,330,cluster_2,UW_sF4_mean
129,1.0,329,cluster_0,AE_sF3_max
130,1.0,329,cluster_1,IY_sF2_max
131,1.0,329,cluster_2,AY_sF1_max_first
132,1.0,328,cluster_0,EH_sF4_max
133,1.0,328,cluster_1,AO_sF3_mean_dist
134,1.0,328,cluster_2,UW_sF1_max
135,1.0,327,cluster_0,spectral_TH_intensity
136,1.0,327,cluster_1,spectral_DH_cog
137,1.0,327,cluster_2,OW_sF4_min_third
138,1.0,326,cluster_0,IY_sF2_mean_dist
139,1.0,326,cluster_1,AH_sF3_min
140,1.0,326,cluster_2,OW_sF4_min_first
141,1.0,325,cluster_0,AH_sF4_max
142,1.0,325,cluster_1,AE_sF2_mean_dist
143,1.0,325,cluster_2,UW_sF1_mean
144,1.0,324,cluster_0,EH_sF1_mean
145,1.0,324,cluster_1,IY_sF3_max
146,1.0,324,cluster_2,AY_sF1_max_third
147,1.0,323,cluster_0,EH_sF4_mean_dist
148,1.0,323,cluster_1,AH_sF1_min
149,1.0,323,cluster_2,AY_sF2_max_third
150,1.0,322,cluster_0,UW_sF1_max
151,1.0,322,cluster_1,N_avg_dur
152,1.0,322,cluster_2,spectral_V_intensity
153,1.0,321,cluster_0,IH_sF1_max
154,1.0,321,cluster_1,AE_sF3_mean_dist
155,1.0,321,cluster_2,AY_sF2_max_first
156,1.0,320,cluster_0,UW_sF2_max
157,1.0,320,cluster_1,AH_sF3_max
158,1.0,320,cluster_2,AH_sF2_max
159,1.0,319,cluster_0,spectral_S_cog
160,1.0,319,cluster_1,EH_sF1_max
