,feature,grand_importance
0,F0_mean,0.04145084842692371
1,F0_10,0.027803313438971376
2,IH_sF4_max,0.022845095958510458
3,IH_sF3_mean,0.022714391154486088
4,F0_90,0.021424690339114028
5,IH_sF3_max,0.016136404681304072
6,AH_sF3_max,0.015037524278042535
7,IH_sF3_min,0.012964536803359556
8,AH_sF3_mean,0.012601907853381038
9,percent_creak,0.012029470869777858
10,IH_sF4_mean,0.011578388801445946
11,F0_std,0.011254145101781575
12,spectral_DH_kurt,0.011001334618587665
13,IY_sF4_mean,0.010751496114098145
14,IH_sF2_mean,0.010535163720442496
15,IH_sF1_mean,0.010082777197173102
16,AY_sF1_mean_third,0.00996290973896103
17,IH_sF1_max,0.009538461731739693
18,spectral_S_cog,0.009524493143535692
19,K_avg_dur,0.009496313062687731
20,AH_sF4_mean,0.009096227451182028
21,IH_sF4_min,0.009068049291268332
22,AE_sF1_mean_dist,0.008996323824236818
23,AY_sF1_mean_first,0.008918280577750575
24,IH_sF2_max,0.00888044943332334
25,IH_sF3_mean_dist,0.008469742310471257
26,AH_sF4_min,0.008290782422881412
27,AH_sF2_mean,0.008116221395412872
28,AH_sF2_min,0.007910473469486862
29,spectral_DH_skew,0.007866379029581046
30,ER_avg_dur,0.00750403202715041
31,IY_sF4_min,0.007424538245263967
32,AY_sF1_min_third,0.007042433121489146
33,AH_sF3_min,0.006875139125758139
34,IY_sF2_mean,0.0068299529609495285
35,D_avg_dur,0.0067903480845442855
36,AY_sF1_min_first,0.00639939802684375
37,IH_sF2_min,0.006271416609461117
38,F0_range,0.0061863291287333096
39,IH_sF1_min,0.006140054879969932
40,IY_sF2_max,0.006134113755822455
41,IY_sF2_mean_dist,0.0059950221516350865
42,AY_sF1_max_first,0.005819756843863007
43,IH_sF4_mean_dist,0.0057803845743502206
44,IH_sF2_mean_dist,0.0055565693996097515
45,IY_sF3_min,0.005531648441905331
46,AH_sF4_max,0.00544156379158483
47,AE_sF3_min,0.005413703674835424
48,IY_sF3_mean,0.0053391260329038156
49,AH_sF2_mean_dist,0.005328547246626756
50,AH_avg_dur,0.00532393158536882
51,IH_avg_dur,0.005284544351605616
52,AY_sF1_max_third,0.005064863249669275
53,AA_sF2_mean_dist,0.004869692008683013
54,AE_sF2_min,0.004758358819090336
55,spectral_S_skew,0.004743864751383364
56,AH_sF2_max,0.004721084289098332
57,AE_sF3_max,0.004617787507205909
58,IY_sF4_mean_dist,0.004574103806288865
59,vowel_avg_dur,0.004520295063723313
60,UW_sF2_min,0.004434823894887293
61,spectral_Z_cog,0.0044167319257583226
62,AH_sF1_mean,0.004367879975631056
63,AH_sF4_mean_dist,0.004360830048055168
64,AY_sF2_max_first,0.004088267145239446
65,spectral_TH_sdev,0.004032007421068986
66,AY_sF4_max_first,0.003997223802625775
67,AE_sF4_mean,0.0038941539299483384
68,IY_sF4_max,0.0038715824994158664
69,IH_sF1_mean_dist,0.0037346055151690335
70,AY_sF4_max_third,0.0036947641604319795
71,AE_sF4_min,0.003691117012542908
72,L_avg_dur,0.0036167744300968654
73,M_avg_dur,0.003592337130839583
74,N_avg_dur,0.0035803166753981294
75,AE_sF1_mean,0.00357425294565183
76,AH_sF1_max,0.0035661551057499493
77,T_avg_dur,0.003467051482216185
78,AH_sF1_min,0.0034365622946616213
79,AH_sF3_mean_dist,0.003419434076739246
80,AY_sF2_mean_first,0.0034124207083637537
81,spectral_S_intensity,0.0033424594682761304
82,AY_sF4_min_third,0.0033397840494252986
83,AE_sF3_mean_dist,0.0033229689600114184
84,AY_sF4_min_first,0.003311956028145673
85,IY_sF3_mean_dist,0.003297073873788852
86,EH_sF2_mean,0.0032123267533881493
87,IY_sF1_max,0.0031649359588877173
88,IY_sF3_max,0.0031217308562572262
89,AY_sF4_mean_first,0.003092124837552033
90,spectral_Z_skew,0.0030883937168377645
91,UW_sF1_min,0.0030723159321103745
92,AE_sF3_mean,0.0030639590653754835
93,EH_sF2_min,0.003014598010543621
94,AY_sF2_min_first,0.0030124905931357537
95,AY_sF2_mean_third,0.002978027181556508
96,IY_sF1_mean_dist,0.0029762759416025785
97,AY_sF2_min_third,0.002973514401357796
98,AY_sF2_max_third,0.0029664187264743878
99,OW_sF1_max_first,0.0029427640579473857
100,IY_sF1_mean,0.0029406184346002315
101,R_avg_dur,0.002909923390373064
102,AA_sF3_min,0.002903353542619424
103,AH_sF1_mean_dist,0.0028835263060203813
104,IY_sF1_min,0.002849000055394676
105,AY_sF3_max_first,0.0028396714394156356
106,EH_sF2_max,0.002828488031914048
107,AY_sF4_mean_third,0.0027772763240846085
108,AA_sF1_min,0.002695601799510458
109,spectral_V_kurt,0.002684864739717066
110,spectral_DH_cog,0.002677031566149683
111,AA_sF2_max,0.0026462080954797284
112,AY_sF3_max_third,0.0026437044510264998
113,spectral_DH_intensity,0.002627932491464867
114,AE_sF2_mean_dist,0.0026201087271591674
115,spectral_DH_sdev,0.002571116391709937
116,UW_sF2_mean_dist,0.002565511059855878
117,spectral_Z_sdev,0.0025455860700878035
118,OW_sF1_min_first,0.002521266454507697
119,spectral_V_skew,0.0025104400888194436
120,EH_sF1_min,0.002503927254856816
121,IY_sF2_min,0.002469264379478723
122,spectral_S_duration,0.0024465299673075494
123,AY_sF3_mean_first,0.0024157083469679187
124,AE_avg_dur,0.0023700529398078788
125,UW_avg_dur,0.0023077150795931755
126,EH_sF4_mean_dist,0.0022935946449668147
127,spectral_S_sdev,0.0022692569296690317
128,AA_sF1_max,0.002263116053020152
129,AE_sF4_mean_dist,0.0022433950424801336
130,spectral_Z_kurt,0.0022428836242139086
131,EY_sF1_mean_first,0.0022422675328990825
132,AE_sF4_max,0.0022229476636090144
133,OW_sF1_max_third,0.002172729158203134
134,UW_sF1_max,0.0021050206320469833
135,spectral_DH_duration,0.0020923577236186884
136,spectral_TH_kurt,0.0020803992883492916
137,EH_sF4_max,0.002077939413218262
