,feature,importance_cluster_4
0,percent_creak,0.05307009295970256
1,IH_avg_dur,0.033455772646040056
2,AO_sF3_min,0.026920339990340957
3,IH_sF1_mean,0.02370774301935235
4,AO_sF3_mean_dist,0.022512554769035204
5,spectral_Z_cog,0.017692982728358925
6,JH_avg_dur,0.016436031621080243
7,AE_sF3_mean_dist,0.016380416061302465
8,AY_sF1_max_third,0.016061942002930516
9,AY_sF1_max_first,0.015148023223332694
10,AH_sF3_max,0.014602591363612687
11,spectral_JH_duration,0.014497360023763891
12,K_avg_dur,0.013594688132133773
13,spectral_S_skew,0.011740229245181099
14,IH_sF2_mean_dist,0.011277396451094388
15,OW_avg_dur,0.01101667897665285
16,spectral_V_skew,0.010740574300316903
17,AE_sF1_max,0.010686832579278743
18,EH_sF2_min,0.009860238755475361
19,AO_avg_dur,0.009627685416240886
20,AH_sF1_mean_dist,0.009201283111762175
21,AH_sF3_mean_dist,0.00894262817319044
22,EH_sF4_mean,0.008880755023370736
23,spectral_V_kurt,0.008707199747766877
24,R_avg_dur,0.00844056735246952
25,IH_sF2_mean,0.008406853576270242
26,IH_sF2_max,0.008196987650996872
27,IH_sF2_min,0.008190667657054252
28,AE_sF4_min,0.008043458573204517
29,IH_sF1_max,0.008033204913788842
30,AH_sF3_mean,0.007895910753704018
31,AY_avg_dur,0.007617543169781665
32,IH_sF3_mean_dist,0.007595810594752992
33,spectral_S_sdev,0.007157509958488865
34,AO_sF4_min,0.006894205514831146
35,M_avg_dur,0.006812564026011161
36,UW_sF3_max,0.006716182592033852
37,spectral_JH_cog,0.006636722167794441
38,AO_sF3_mean,0.006622969400908284
39,AE_sF2_max,0.006342982527699255
40,AO_sF3_max,0.006137697037672316
41,AE_sF1_min,0.005846281762018295
42,spectral_Z_skew,0.005767446155786496
43,spectral_S_cog,0.0057599724126011385
44,AH_sF4_max,0.005661662437597698
45,AY_sF3_max_first,0.005527933977736946
46,AY_sF3_max_third,0.005447555732595901
47,UW_sF1_max,0.005401423333656497
48,IH_sF4_mean_dist,0.005352629110873865
49,IH_sF1_min,0.005130841374405817
50,IH_sF4_max,0.0048618232052682
51,AH_sF1_min,0.00479869286792331
52,vowel_avg_dur,0.00456799489182033
53,spectral_JH_intensity,0.004457319658032189
54,AE_sF2_mean_dist,0.0044469631665308065
55,AY_sF1_mean_first,0.004333880523914319
56,IH_sF3_min,0.004297034600482121
57,L_avg_dur,0.004293337002833532
58,EH_sF4_max,0.004259611743949223
59,IH_sF3_mean,0.0041951340924666625
60,F0_10,0.004011386376861063
61,UH_sF4_max,0.003935384680900745
62,AY_sF3_min_third,0.0038781779181820053
63,UW_sF1_min,0.0038771270116390484
64,AH_sF2_min,0.003791584719622537
65,OW_sF1_mean_first,0.003770533139337675
66,AO_sF4_mean,0.0037629359531750504
67,AA_avg_dur,0.0037253014616248263
68,spectral_F_intensity,0.0037093596409841036
69,F0_mean,0.0037027108204092415
70,AY_sF3_mean_first,0.0036983897822562353
71,IH_sF1_mean_dist,0.0036223843335627813
72,AY_sF3_mean_third,0.0035995247392320226
73,spectral_Z_kurt,0.0035151020885163704
74,AE_sF1_mean_dist,0.0034445069149543327
75,AW_sF3_min_third,0.003406376754437035
76,F0_90,0.0033752471135513836
77,AE_sF3_min,0.0033622212931175154
78,AH_sF4_mean,0.003296457905619142
79,AY_sF1_mean_third,0.0032877740073075225
80,AE_sF4_mean,0.0032784649959563686
81,AO_sF4_mean_dist,0.0032778065827082856
82,spectral_V_intensity,0.0032687103566511368
83,EH_avg_dur,0.0032619229113177656
84,AH_avg_dur,0.003256394000355069
85,OW_sF1_max_third,0.0032481008129636607
86,AH_sF4_min,0.0032134849338564665
87,NG_avg_dur,0.003184269493278135
88,AH_sF2_mean,0.003011983285199384
89,IH_sF3_max,0.003011940326451878
90,EH_sF2_mean_dist,0.002984615296598112
91,F0_range,0.0029654137035216373
92,OW_sF1_mean_third,0.0029595229460162753
93,AH_sF2_max,0.002946297262002623
94,AE_sF2_mean,0.002929165196569223
95,AW_sF4_min_first,0.002927058505435295
96,AO_sF2_max,0.002910825541814014
97,UH_sF2_mean,0.002899087200233995
98,spectral_SH_sdev,0.0028289123278234913
99,AW_sF4_min_third,0.002794315984996237
100,UW_sF3_mean_dist,0.0027842506242287952
101,AE_sF3_max,0.0027434144956743362
102,AE_avg_dur,0.002742616084384224
103,Z_avg_dur,0.0027289257177217
104,UH_sF2_mean_dist,0.002698445031110713
105,UH_sF2_min,0.0026967792584617956
106,AW_sF3_max_first,0.0026958375190571054
107,OW_sF1_max_first,0.002690499682201688
108,EH_sF3_max,0.0026292063855666297
109,IH_sF4_mean,0.0026290611949364565
110,T_avg_dur,0.0025666346079826125
111,UW_sF2_max,0.0025507672824860413
112,AH_sF1_max,0.002544459925798659
113,AW_sF3_mean_third,0.002530134192515315
114,UW_sF2_mean_dist,0.0025275154619640704
115,AW_sF3_mean_first,0.0025207436050164547
