,phon,url,id,Trial_Type
0,atliberty_nottalking,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=,F_a4v21jJftBLmbeC,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_a4v21jJftBLmbeC
1,benshapiro_datavpn_edited2,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=,F_5ubjBUvSFA3NTo2,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_5ubjBUvSFA3NTo2
2,bestfriends_somenoise,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=,F_2i5gJkUka0rotWC,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_2i5gJkUka0rotWC
3,brunch_badconfusing,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=,F_51sbTEDBGpkBOT4,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_51sbTEDBGpkBOT4
4,brunch_nervous,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=,F_es2YcbbCLrtMSmW,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_es2YcbbCLrtMSmW
5,candace_catchesher,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=,F_54qtwdUJz9oW1tY,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_54qtwdUJz9oW1tY
6,candace_hugebusiness,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=,F_bHHJNnSJLUaKhi6,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_bHHJNnSJLUaKhi6
7,candace_reallyinteresting,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=,F_dnHYW3Q0M6NkReK,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_dnHYW3Q0M6NkReK
8,candace_thekids,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=,F_1SbJZ7IAskOz0vc,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_1SbJZ7IAskOz0vc
9,cj_excited,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=,F_bxwWNOGCEjC65ls,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_bxwWNOGCEjC65ls
10,codeswitch_lesslikely,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=,F_73RZ2eE6rKiJLj8,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_73RZ2eE6rKiJLj8
11,codeswitch_needhelp,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=,F_5Bj03CQhmyaqNQG,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_5Bj03CQhmyaqNQG
12,codeswitch_remind,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=,F_4YJp0rwn4Ey2qWi,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_4YJp0rwn4Ey2qWi
13,coffeeconvos_best,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=,F_9nUsAL54rfhLs0K,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_9nUsAL54rfhLs0K
14,coffeeconvos_prettygood,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=,F_6yPymkHFybNgQWa,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_6yPymkHFybNgQWa
15,dykingout_afterwards,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=,F_7QUmWILnf0ni1F4,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_7QUmWILnf0ni1F4
16,dykingout_alwaysbeenthere,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=,F_6RPYYuJvMcSh30O,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_6RPYYuJvMcSh30O
17,dykingout_basics,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=,F_3gWoG3KjV2bkpts,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_3gWoG3KjV2bkpts
18,dykingout_firstpodcast,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=,F_4Jc17f0RAQNy8B0,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_4Jc17f0RAQNy8B0
19,dykingout_notlikeme,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=,F_9uHA0w6tnibEB4q,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_9uHA0w6tnibEB4q
20,genderreveal_tenpercentoff,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=,F_eVVY00FDy1PPhKS,https://ucsd.co1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_eVVY00FDy1PPhKS
